dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619210217 flop_stnd [flid=25280469, ffid=BK-2735-D-20JUN140845-I, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140845]]
dttm=20140619210232 schd_upd [fldt=20JUN14, flid=25280470, lfid=0, alcd=BK, flno=2736, mvin=A, sodt=20JUN141410, flty=P, flin=I, Rout [rtno=1, apcd=CSX, scat=null, scdt=20JUN141210], Rout [rtno=2, apcd=TSN, scat=20JUN141410, scdt=null], acft=B738, reno=B5841, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619210237 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-I, PSDT [psno=1, PSST=null, STST=20JUN141410, STET=01JAN000000]]
dttm=20140619210253 flop_pdda [flid=25266594, ffid=CA-1395-D-19JUN141745-D, pdda=null]
dttm=201406192103 flop_actt [flid=0, ffid=GS-6504-A-19JUN142025-D, actt=19JUN142057]
dttm=201406192103 flop_actt [flid=0, ffid=GS-6609-D-19JUN141710-D, actt=19JUN142102]
dttm=201406192103 flop_actt [flid=0, ffid=GS-6609-D-19JUN141710-D, actt=19JUN142102]
dttm=20140619210402 flop_gtdt [flid=25280336, ffid=BK-2871-D-20JUN141500-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140619210430 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-I, PSDT [psno=1, PSST=106A, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210431 flop_stnd [flid=25280336, ffid=BK-2871-D-20JUN141500-D, PSDT [psno=1, PSST=106A, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210432 flop_gtdt [flid=25280336, ffid=BK-2871-D-20JUN141500-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619210448 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-I, PSDT [psno=1, PSST=null, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210449 flop_stnd [flid=25280336, ffid=BK-2871-D-20JUN141500-D, PSDT [psno=1, PSST=null, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210507 schd_upd [fldt=20JUN14, flid=25280470, lfid=0, alcd=BK, flno=2736, mvin=A, sodt=20JUN141410, flty=P, flin=D, Rout [rtno=1, apcd=CSX, scat=null, scdt=20JUN141210], Rout [rtno=2, apcd=TSN, scat=20JUN141410, scdt=null], acft=B738, reno=B5841, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619210516 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-D, PSDT [psno=1, PSST=null, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210517 flop_stnd [flid=25280336, ffid=BK-2871-D-20JUN141500-D, PSDT [psno=1, PSST=null, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210524 schd_upd [fldt=20JUN14, flid=25280469, lfid=0, alcd=BK, flno=2735, mvin=D, sodt=20JUN140845, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140845], Rout [rtno=2, apcd=CSX, scat=20JUN141100, scdt=null], acft=B738, reno=B5841, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619210530 flop_stnd [flid=25280469, ffid=BK-2735-D-20JUN140845-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140845]]
dttm=20140619210545 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-D, PSDT [psno=1, PSST=206, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210546 flop_stnd [flid=25280336, ffid=BK-2871-D-20JUN141500-D, PSDT [psno=1, PSST=206, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210547 flop_gtdt [flid=25280336, ffid=BK-2871-D-20JUN141500-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619210553 flop_stnd [flid=25281651, ffid=GS-6507-A-20JUN141240-D, PSDT [psno=1, PSST=207, STST=20JUN141240, STET=20JUN141410]]
dttm=20140619210554 flop_stnd [flid=25281880, ffid=GS-7465-D-20JUN141410-D, PSDT [psno=1, PSST=207, STST=20JUN141240, STET=20JUN141410]]
dttm=20140619210555 flop_gtdt [flid=25281880, ffid=GS-7465-D-20JUN141410-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140619210602 flop_stnd [flid=25281828, ffid=GS-6670-A-20JUN141230-D, PSDT [psno=1, PSST=206, STST=20JUN141230, STET=20JUN141335]]
dttm=20140619210604 flop_stnd [flid=25281825, ffid=GS-6669-D-20JUN141335-D, PSDT [psno=1, PSST=206, STST=20JUN141230, STET=20JUN141335]]
dttm=20140619210605 flop_gtdt [flid=25281825, ffid=GS-6669-D-20JUN141335-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619210613 flop_stnd [flid=25280470, ffid=BK-2736-A-20JUN141410-D, PSDT [psno=1, PSST=205, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210614 flop_stnd [flid=25280336, ffid=BK-2871-D-20JUN141500-D, PSDT [psno=1, PSST=205, STST=20JUN141410, STET=20JUN141500]]
dttm=20140619210615 flop_gtdt [flid=25280336, ffid=BK-2871-D-20JUN141500-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140619210622 flop_stnd [flid=25281765, ffid=GS-6610-A-20JUN141415-D, PSDT [psno=1, PSST=206, STST=20JUN141415, STET=20JUN141510]]
dttm=20140619210623 flop_stnd [flid=25281872, ffid=GS-7463-D-20JUN141510-D, PSDT [psno=1, PSST=206, STST=20JUN141415, STET=20JUN141510]]
dttm=20140619210624 flop_gtdt [flid=25281872, ffid=GS-7463-D-20JUN141510-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619210627 flop_estt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, estt=19JUN142355]
dttm=20140619210630 flop_stnd [flid=25280222, ffid=BK-2778-A-20JUN141530-D, PSDT [psno=1, PSST=113, STST=20JUN141530, STET=20JUN141630]]
dttm=20140619210631 flop_stnd [flid=25280223, ffid=BK-2853-D-20JUN141630-D, PSDT [psno=1, PSST=113, STST=20JUN141530, STET=20JUN141630]]
dttm=20140619210632 flop_gtdt [flid=25280223, ffid=BK-2853-D-20JUN141630-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140619210647 flop_stnd [flid=25280409, ffid=3U-8863-A-20JUN141545-D, PSDT [psno=1, PSST=205, STST=20JUN141545, STET=20JUN141635]]
dttm=20140619210648 flop_stnd [flid=25280410, ffid=3U-8863-D-20JUN141635-D, PSDT [psno=1, PSST=205, STST=20JUN141545, STET=20JUN141635]]
dttm=20140619210649 flop_gtdt [flid=25280410, ffid=3U-8863-D-20JUN141635-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140619210656 flop_stnd [flid=25280409, ffid=3U-8863-A-20JUN141545-D, PSDT [psno=1, PSST=206, STST=20JUN141545, STET=20JUN141635]]
dttm=20140619210657 flop_stnd [flid=25280410, ffid=3U-8863-D-20JUN141635-D, PSDT [psno=1, PSST=206, STST=20JUN141545, STET=20JUN141635]]
dttm=20140619210658 flop_gtdt [flid=25280410, ffid=3U-8863-D-20JUN141635-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=201406192107 flop_actt [flid=0, ffid=CZ-3849-A-19JUN141720-D, actt=19JUN142104]
dttm=20140619210706 flop_stnd [flid=25281991, ffid=HO-1137-A-20JUN141700-D, PSDT [psno=1, PSST=115, STST=20JUN141700, STET=20JUN141805]]
dttm=20140619210707 flop_stnd [flid=25281994, ffid=HO-1138-D-20JUN141805-D, PSDT [psno=1, PSST=115, STST=20JUN141700, STET=20JUN141805]]
dttm=20140619210708 flop_gtdt [flid=25281994, ffid=HO-1138-D-20JUN141805-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140619210715 flop_stnd [flid=25281912, ffid=PN-6237-A-20JUN141715-D, PSDT [psno=1, PSST=206, STST=20JUN141715, STET=20JUN141810]]
dttm=20140619210716 flop_stnd [flid=25281915, ffid=PN-6238-D-20JUN141810-D, PSDT [psno=1, PSST=206, STST=20JUN141715, STET=20JUN141810]]
dttm=20140619210717 flop_gtdt [flid=25281915, ffid=PN-6238-D-20JUN141810-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619210723 flop_stnd [flid=25280389, ffid=MU-2084-A-20JUN141705-D, PSDT [psno=1, PSST=113, STST=20JUN141705, STET=20JUN141805]]
dttm=20140619210724 flop_stnd [flid=25280390, ffid=MU-2084-D-20JUN141805-D, PSDT [psno=1, PSST=113, STST=20JUN141705, STET=20JUN141805]]
dttm=20140619210725 flop_gtdt [flid=25280390, ffid=MU-2084-D-20JUN141805-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140619210729 flop_ckop [ffid=EU-2248-D-19JUN142255-D, chkc=C15, cotm=20140619211156]
dttm=20140619210732 flop_stnd [flid=25282006, ffid=CZ-3849-A-20JUN141720-D, PSDT [psno=1, PSST=207, STST=20JUN141720, STET=20JUN141820]]
dttm=20140619210733 flop_stnd [flid=25282010, ffid=CZ-3850-D-20JUN141820-D, PSDT [psno=1, PSST=207, STST=20JUN141720, STET=20JUN141820]]
dttm=20140619210734 flop_gtdt [flid=25282010, ffid=CZ-3850-D-20JUN141820-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140619210738 schd_upd [fldt=20JUN14, flid=25281921, lfid=0, alcd=HU, flno=7202, mvin=A, sodt=20JUN142055, flty=P, flin=D, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN141810], Rout [rtno=2, apcd=TSN, scat=20JUN142055, scdt=null], acft=B738, reno=B5797, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619210746 flop_stnd [flid=25281921, ffid=HU-7202-A-20JUN142055-D, PSDT [psno=1, PSST=null, STST=20JUN142055, STET=01JAN000000]]
dttm=20140619210800 flop_pdda [flid=25266443, ffid=BK-2850-D-19JUN141725-D, pdda=null]
dttm=20140619210802 flop_stnd [flid=25282131, ffid=CA-1534-A-20JUN141255-D, PSDT [psno=1, PSST=105B, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210803 flop_stnd [flid=25282134, ffid=CA-801-D-20JUN141355-I, PSDT [psno=1, PSST=105B, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210804 flop_gtdt [flid=25282134, ffid=CA-801-D-20JUN141355-I, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140619210811 flop_stnd [flid=25281891, ffid=GS-7576-A-20JUN141225-I, PSDT [psno=1, PSST=108, STST=20JUN141225, STET=20JUN141340]]
dttm=20140619210812 flop_stnd [flid=25281819, ffid=GS-6651-D-20JUN141340-I, PSDT [psno=1, PSST=108, STST=20JUN141225, STET=20JUN141340]]
dttm=20140619210813 flop_gtdt [flid=25281819, ffid=GS-6651-D-20JUN141340-I, gtdt=[GTDT [gtno=1, gate=02, gast=null, gaet=null]]]
dttm=20140619210820 flop_stnd [flid=25280286, ffid=BK-2820-A-20JUN141420-D, PSDT [psno=1, PSST=109, STST=20JUN141420, STET=20JUN141515]]
dttm=20140619210821 flop_stnd [flid=25280494, ffid=BK-2717-D-20JUN141515-I, PSDT [psno=1, PSST=109, STST=20JUN141420, STET=20JUN141515]]
dttm=20140619210822 flop_gtdt [flid=25280494, ffid=BK-2717-D-20JUN141515-I, gtdt=[GTDT [gtno=1, gate=06, gast=null, gaet=null]]]
dttm=20140619210829 flop_stnd [flid=25280435, ffid=HX-368-A-20JUN141405-I, PSDT [psno=1, PSST=108, STST=20JUN141405, STET=20JUN141510]]
dttm=20140619210830 flop_stnd [flid=25280498, ffid=HX-369-D-20JUN141510-I, PSDT [psno=1, PSST=108, STST=20JUN141405, STET=20JUN141510]]
dttm=20140619210831 flop_gtdt [flid=25280498, ffid=HX-369-D-20JUN141510-I, gtdt=[GTDT [gtno=1, gate=02, gast=null, gaet=null]]]
dttm=20140619210841 flop_stnd [flid=25282131, ffid=CA-1534-A-20JUN141255-D, PSDT [psno=1, PSST=111, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210842 flop_stnd [flid=25282134, ffid=CA-801-D-20JUN141355-I, PSDT [psno=1, PSST=111, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210843 flop_bdop [flid=25266830, ffid=CZ-3158-D-19JUN141720-D, gate=22, botm=20140619210800]
dttm=20140619210843 flop_gtdt [flid=25282134, ffid=CA-801-D-20JUN141355-I, gtdt=[GTDT [gtno=1, gate=14, gast=null, gaet=null]]]
dttm=20140619210853 flop_stnd [flid=25282131, ffid=CA-1534-A-20JUN141255-D, PSDT [psno=1, PSST=114, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210854 flop_stnd [flid=25282134, ffid=CA-801-D-20JUN141355-I, PSDT [psno=1, PSST=114, STST=20JUN141255, STET=20JUN141355]]
dttm=20140619210855 flop_gtdt [flid=25282134, ffid=CA-801-D-20JUN141355-I, gtdt=[GTDT [gtno=1, gate=24, gast=null, gaet=null]]]
dttm=20140619210906 flop_stnd [flid=25281758, ffid=GS-6604-A-20JUN141245-D, PSDT [psno=1, PSST=205, STST=20JUN141245, STET=20JUN141350]]
dttm=20140619210907 flop_stnd [flid=25281831, ffid=GS-6681-D-20JUN141350-D, PSDT [psno=1, PSST=205, STST=20JUN141245, STET=20JUN141350]]
dttm=20140619210908 flop_gtdt [flid=25281831, ffid=GS-6681-D-20JUN141350-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140619210916 flop_stnd [flid=25281843, ffid=GS-6684-A-20JUN141225-D, PSDT [psno=1, PSST=202, STST=20JUN141225, STET=20JUN141325]]
dttm=20140619210917 flop_stnd [flid=25281628, ffid=GS-6418-D-20JUN141325-D, PSDT [psno=1, PSST=202, STST=20JUN141225, STET=20JUN141325]]
dttm=20140619210918 flop_gtdt [flid=25281628, ffid=GS-6418-D-20JUN141325-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619210925 flop_stnd [flid=25281758, ffid=GS-6604-A-20JUN141245-D, PSDT [psno=1, PSST=210, STST=20JUN141245, STET=20JUN141350]]
dttm=20140619210926 flop_stnd [flid=25281831, ffid=GS-6681-D-20JUN141350-D, PSDT [psno=1, PSST=210, STST=20JUN141245, STET=20JUN141350]]
dttm=20140619210926 schd_add [fldt=20JUN14, flid=25285629, lfid=0, alcd=GS, flno=655X, mvin=A, sodt=20JUN140950, flty=P, flin=D, Rout [rtno=1, apcd=YNT, scat=null, scdt=20JUN140900], Rout [rtno=2, apcd=TSN, scat=20JUN140950, scdt=null], acft=E145, reno=B3085, task=Q, taop=null, vipt=N, maxp=0]
dttm=20140619210927 flop_gtdt [flid=25281831, ffid=GS-6681-D-20JUN141350-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=20140619210938 flop_stnd [flid=25281746, ffid=GS-6590-A-20JUN141255-D, PSDT [psno=1, PSST=213, STST=20JUN141255, STET=20JUN141345]]
dttm=20140619210939 flop_stnd [flid=25281654, ffid=GS-6507-D-20JUN141345-D, PSDT [psno=1, PSST=213, STST=20JUN141255, STET=20JUN141345]]
dttm=20140619210940 flop_gtdt [flid=25281654, ffid=GS-6507-D-20JUN141345-D, gtdt=[GTDT [gtno=1, gate=31, gast=null, gaet=null]]]
dttm=20140619210949 flop_stnd [flid=25280407, ffid=FM-9067-A-20JUN141235-D, PSDT [psno=1, PSST=205, STST=20JUN141235, STET=20JUN141330]]
dttm=20140619210950 flop_stnd [flid=25280408, ffid=FM-9068-D-20JUN141330-D, PSDT [psno=1, PSST=205, STST=20JUN141235, STET=20JUN141330]]
dttm=20140619210951 flop_gtdt [flid=25280408, ffid=FM-9068-D-20JUN141330-D, gtdt=[GTDT [gtno=1, gate=27, gast=null, gaet=null]]]
dttm=20140619211013 flop_stnd [flid=25283256, ffid=AB-503L-D-20JUN141330-D, PSDT [psno=1, PSST=ZB01, STST=01JAN000000, STET=20JUN141330]]
dttm=20140619211022 schd_add [fldt=20JUN14, flid=25285665, lfid=0, alcd=GS, flno=655X, mvin=D, sodt=20JUN141020, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141020], Rout [rtno=2, apcd=HET, scat=20JUN141130, scdt=null], acft=E145, reno=B3085, task=Q, taop=null, vipt=N, maxp=0]
dttm=20140619211024 flop_stnd [flid=25281479, ffid=3U-1820-D-20JUN141425-D, PSDT [psno=1, PSST=ZB02, STST=01JAN000000, STET=20JUN141425]]
dttm=20140619211038 flop_pdda [flid=25265050, ffid=GS-6572-D-19JUN142105-D, pdda=null]
dttm=20140619211039 flop_stnd [flid=25281921, ffid=HU-7202-A-20JUN142055-D, PSDT [psno=1, PSST=115, STST=20JUN142055, STET=01JAN000000]]
dttm=20140619211130 flop_stnd [flid=25285629, ffid=GS-655X-A-20JUN140950-D, PSDT [psno=1, PSST=106A, STST=20JUN140950, STET=20JUN141020]]
dttm=20140619211131 flop_stnd [flid=25285665, ffid=GS-655X-D-20JUN141020-D, PSDT [psno=1, PSST=106A, STST=20JUN140950, STET=20JUN141020]]
dttm=20140619211132 flop_gtdt [flid=25285665, ffid=GS-655X-D-20JUN141020-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619211154 flop_stnd [flid=25280227, ffid=BK-2825-D-20JUN140730-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140730]]
dttm=20140619211203 flop_stnd [flid=25280496, ffid=BK-2707-D-20JUN140710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140710]]
dttm=20140619211221 flop_stnd [flid=25280196, ffid=CA-1317-D-20JUN140755-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140755]]
dttm=20140619211225 flop_stnd [flid=25280312, ffid=CA-1529-D-20JUN140745-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140745]]
dttm=20140619211235 flop_stnd [flid=25280231, ffid=BK-2819-D-20JUN140750-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140750]]
dttm=20140619211242 flop_stnd [flid=25280225, ffid=BK-2823-D-20JUN140720-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140720]]
dttm=20140619211248 flop_stnd [flid=25280369, ffid=MU-5826-D-20JUN140850-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140850]]
dttm=20140619211254 flop_stnd [flid=25280221, ffid=BK-2777-D-20JUN140825-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=20JUN140825]]
dttm=201406192113 flop_estt [flid=0, ffid=CA-188-A-19JUN142155-I, estt=19JUN142348]
dttm=201406192113 flop_pdda [flid=0, ffid=CA-188-A-19JUN142155-I, pdda=null]
dttm=20140619211313 flop_stnd [flid=25280319, ffid=KY-8223-A-20JUN141140-D, PSDT [psno=1, PSST=115, STST=20JUN141140, STET=20JUN141300]]
dttm=20140619211314 flop_stnd [flid=25280183, ffid=KY-8224-D-20JUN141300-D, PSDT [psno=1, PSST=115, STST=20JUN141140, STET=20JUN141300]]
dttm=20140619211315 flop_gtdt [flid=25280183, ffid=KY-8224-D-20JUN141300-D, gtdt=[GTDT [gtno=1, gate=26, gast=null, gaet=null]]]
dttm=20140619211331 flop_stnd [flid=25280319, ffid=KY-8223-A-20JUN141140-D, PSDT [psno=1, PSST=201, STST=20JUN141140, STET=20JUN141300]]
dttm=20140619211335 flop_stnd [flid=25280183, ffid=KY-8224-D-20JUN141300-D, PSDT [psno=1, PSST=201, STST=20JUN141140, STET=20JUN141300]]
dttm=20140619211338 flop_gtdt [flid=25280183, ffid=KY-8224-D-20JUN141300-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=201406192114 flop_actt [flid=0, ffid=JD-5196-D-19JUN141615-D, actt=19JUN142113]
dttm=20140619211408 flop_stnd [flid=25266536, ffid=EU-2247-A-19JUN142150-D, PSDT [psno=1, PSST=206, STST=19JUN142137, STET=19JUN142255]]
dttm=20140619211409 flop_stnd [flid=25266539, ffid=EU-2248-D-19JUN142255-D, PSDT [psno=1, PSST=206, STST=19JUN142137, STET=19JUN142255]]
dttm=20140619211410 flop_gtdt [flid=25266539, ffid=EU-2248-D-19JUN142255-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619211443 flop_bdop [flid=25266695, ffid=ZH-9936-D-19JUN141910-D, gate=24, botm=20140619211400]
dttm=20140619211455 flop_tsbd [flid=23, ffid=3U-8864-D-19JUN142140-D, gate=0, tbtm=20140619211400]
dttm=20140619211457 flop_pdda [flid=25266906, ffid=MF-8379-D-19JUN141845-D, pdda=null]
dttm=201406192116 flop_actt [flid=0, ffid=BK-2755-D-19JUN141625-D, actt=19JUN142115]
dttm=201406192120 flop_actt [flid=0, ffid=FM-9064-D-19JUN141915-D, actt=19JUN142119]
dttm=201406192120 flop_actt [flid=0, ffid=FM-9064-D-19JUN141915-D, actt=19JUN142119]
dttm=201406192123 flop_actt [flid=0, ffid=MF-838-A-19JUN142030-M, actt=19JUN142118]
dttm=201406192125 flop_actt [flid=0, ffid=BK-2850-D-19JUN141725-D, actt=19JUN142124]
dttm=201406192125 flop_actt [flid=0, ffid=BK-2850-D-19JUN141725-D, actt=19JUN142124]
dttm=201406192126 flop_estt [flid=0, ffid=SC-4701-A-19JUN141845-D, estt=19JUN142234]
dttm=201406192126 flop_pdda [flid=0, ffid=SC-4701-A-19JUN141845-D, pdda=null]
dttm=201406192128 flop_estt [flid=0, ffid=8Y-208-A-19JUN142235-I, estt=19JUN142239]
dttm=201406192128 flop_estt [flid=0, ffid=GS-6626-A-19JUN142205-I, estt=19JUN142237]
dttm=201406192128 flop_pdda [flid=0, ffid=8Y-208-A-19JUN142235-I, pdda=null]
dttm=201406192128 flop_pdda [flid=0, ffid=GS-6626-A-19JUN142205-I, pdda=null]
dttm=201406192129 flop_actt [flid=0, ffid=CZ-3126-A-19JUN142135-D, actt=19JUN142123]
dttm=20140619212950 flop_stnd [flid=25266591, ffid=CA-104-A-19JUN141605-I, PSDT [psno=1, PSST=109, STST=19JUN141914, STET=19JUN142021], PSDT [psno=2, PSST=105B, STST=19JUN142021, STET=01JAN000000]]
dttm=201406192131 flop_estt [flid=0, ffid=GS-7460-A-19JUN142240-D, estt=19JUN142314]
dttm=201406192131 flop_estt [flid=0, ffid=GS-7460-A-19JUN142240-D, estt=19JUN142314]
dttm=201406192131 flop_pdda [flid=0, ffid=GS-7460-A-19JUN142240-D, pdda=null]
dttm=201406192131 flop_pdda [flid=0, ffid=GS-7460-A-19JUN142240-D, pdda=null]
dttm=20140619213204 flop_pdda [flid=25266695, ffid=ZH-9936-D-19JUN141910-D, pdda=null]
dttm=20140619213405 flop_bdop [flid=25266805, ffid=CZ-3850-D-19JUN141820-D, gate=13, botm=20140619213400]
dttm=201406192135 flop_actt [flid=0, ffid=EU-2247-A-19JUN142150-D, actt=19JUN142130]
dttm=201406192135 flop_actt [flid=0, ffid=GS-6448-D-19JUN141730-D, actt=19JUN142135]
dttm=201406192136 flop_actt [flid=0, ffid=GS-6448-D-19JUN141730-D, actt=19JUN142135]
dttm=201406192136 flop_estt [flid=0, ffid=BK-2873-D-19JUN142345-D, estt=19JUN142345]
dttm=20140619213748 flop_pdda [flid=25266577, ffid=3U-8864-D-19JUN142140-D, pdda=null]
dttm=20140619213826 flop_pdda [flid=25266830, ffid=CZ-3158-D-19JUN141720-D, pdda=null]
dttm=201406192139 flop_actt [flid=0, ffid=FM-9066-D-19JUN142115-D, actt=19JUN142138]
dttm=201406192140 flop_pdda [flid=0, ffid=GS-6654-A-19JUN142045-I, pdda=null]
dttm=20140619214107 flop_estt [flid=25265123, ffid=GS-6654-A-19JUN142045-I, estt=19JUN142338]
dttm=201406192143 flop_dely [flid=0, ffid=Y8-7476-D-19JUN141200-D, code=, strt=null, dura=950, dely=null]
dttm=201406192144 flop_actt [flid=0, ffid=GS-6510-A-19JUN142150-D, actt=19JUN142137]
dttm=201406192144 flop_estt [flid=0, ffid=MF-8145-A-19JUN141925-D, estt=19JUN142329]
dttm=201406192144 flop_pdda [flid=0, ffid=MF-8145-A-19JUN141925-D, pdda=null]
dttm=201406192145 flop_actt [flid=0, ffid=CA-1395-D-19JUN141745-D, actt=19JUN142144]
dttm=20140619214746 flop_stnd [flid=25266394, ffid=SC-4701-A-19JUN141845-D, PSDT [psno=1, PSST=111, STST=19JUN142234, STET=19JUN142250]]
dttm=20140619214746 flop_stnd [flid=25266398, ffid=SC-4702-D-19JUN141950-D, PSDT [psno=1, PSST=111, STST=19JUN142234, STET=19JUN142250]]
dttm=20140619214815 flop_stnd [flid=25266394, ffid=SC-4701-A-19JUN141845-D, PSDT [psno=1, PSST=112, STST=19JUN142234, STET=19JUN142250]]
dttm=20140619214816 flop_stnd [flid=25266398, ffid=SC-4702-D-19JUN141950-D, PSDT [psno=1, PSST=112, STST=19JUN142234, STET=19JUN142250]]
dttm=20140619214817 flop_gtdt [flid=25266398, ffid=SC-4702-D-19JUN141950-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140619215010 flop_ckop [ffid=CZ-3126-D-19JUN142225-D, chkc=C16, cotm=20140619215520]
dttm=20140619215011 flop_ckcl [ffid=CZ-3126-D-19JUN142225-D, chkc=C16, cltm=20140619215521]
dttm=20140619215057 flop_tsbd [flid=31, ffid=CZ-3126-D-19JUN142225-D, gate=0, tbtm=20140619215000]
dttm=201406192151 flop_estt [flid=0, ffid=GS-6566-A-19JUN142235-D, estt=19JUN142257]
dttm=201406192151 flop_pdda [flid=0, ffid=GS-6566-A-19JUN142235-D, pdda=null]
dttm=201406192152 flop_estt [flid=0, ffid=SC-4718-A-19JUN142155-D, estt=19JUN142253]
dttm=201406192152 flop_pdda [flid=0, ffid=SC-4718-A-19JUN142155-D, pdda=null]
dttm=201406192153 flop_actt [flid=0, ffid=3U-8861-A-19JUN142140-D, actt=19JUN142150]
dttm=20140619215512 flop_ckop [ffid=SC-4718-D-19JUN142245-D, chkc=B18, cotm=20140619215931]
dttm=201406192156 flop_actt [flid=0, ffid=MF-8379-D-19JUN141845-D, actt=19JUN142155]
